TRackspace
v7
r0
t273433564.823140
cCheck dependencies
cProcessInfoPlistFile /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Info.plist Rackspace-Info.plist
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/MainWindow.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/SecondView.xib
cCpResource build/Debug-iphonesimulator/Rackspace.app/Default-old.png Default-old.png
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/LoginView.xib
cCpResource build/Debug-iphonesimulator/Rackspace.app/Settings.bundle Settings.bundle
cCpResource build/Debug-iphonesimulator/Rackspace.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/debian.png debian.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/gentoo.png gentoo.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/ubuntu.png ubuntu.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/arch.png arch.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/centos.png centos.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/fedora.png fedora.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/ip-groups.png ip-groups.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/cloud-files.png cloud-files.png
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ListObjects.xib
cCpResource build/Debug-iphonesimulator/Rackspace.app/rhel.png rhel.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/servers.png servers.png
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ServerView.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/IPGroupView.xib
cCopyPlistFile /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ImageView.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/AddObject.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/AddServer.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ServerNameController.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ResizeServerController.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/RenameServerController.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ConfirmResizeServerController.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/ResetPasswordController.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerFlavorController.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/AddServerImageController.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/ObjectView.xib
cCompileXIB /Users/mike/workspace/personal/rackspace-iphone/Classes/WebFileViewController.xib
cProcessPCH /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch.gch Rackspace_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/main.o /Users/mike/workspace/personal/rackspace-iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RackspaceAppDelegate.o /Users/mike/workspace/personal/rackspace-iphone/Classes/RackspaceAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/FirstViewController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/FirstViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/EditableCell.o /Users/mike/workspace/personal/rackspace-iphone/Classes/EditableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/DetailCell.o /Users/mike/workspace/personal/rackspace-iphone/Classes/DetailCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableCell.o /Users/mike/workspace/personal/rackspace-iphone/Classes/SecureEditableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/LoginViewController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSString+InflectionSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/Inflections/NSString+InflectionSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSData+Additions.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+PropertySupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSObject+PropertySupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSString+GSub.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/NSString+GSub.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ObjectiveResourceDateFormatter.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/ObjectiveResourceDateFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+SBJSON.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSString+SBJSON.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SBJSON.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSArray+JSONSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSArray+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+Serialize.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSObject+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSString+Serialize.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSString+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNumber+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/FromXMLElementDelegate.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/FromXMLElementDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
